resource_id	query_id	similarity_score
121	132	-1
122	132	-1
123	132	-1
124	132	-1
125	132	-1
126	132	-1
127	132	-1
128	132	-1
129	132	-1
130	132	-1
131	132	-1
132	132	-1
133	132	-1
134	132	-1
135	132	-1
136	132	-1
137	132	0
138	132	0
139	132	0
140	132	0
141	132	0
142	132	0
143	132	0
144	132	-1
145	132	-1
146	132	-1
147	132	-1
148	132	0
149	132	-1
150	132	0
151	132	-1
152	132	-1
153	132	-1
154	132	-1
155	132	-1
156	132	0
157	132	-1
158	132	0
159	132	-1
160	132	-1
161	132	-1
162	132	0
163	132	-1
164	132	-1
165	132	-1
166	132	0
167	132	2
168	132	-1
169	132	-1
170	132	0
171	132	0
172	132	-1
173	132	-1
174	132	0
175	132	-1
176	132	-1
177	132	-1
178	132	-1
179	132	0
180	132	-1
181	132	0
182	132	0
183	132	7
184	132	-1
185	132	-1
186	132	0
187	132	0
188	132	-1
189	132	-1
190	132	0
191	132	-1
192	132	-1
193	132	-1
194	132	0
195	132	0
196	132	-1
0	133	0
1	133	-1
2	133	-1
3	133	-1
4	133	-1
5	133	-1
6	133	-1
7	133	-1
8	133	-1
9	133	-1
10	133	-1
11	133	-1
12	133	-1
13	133	-1
14	133	-1
15	133	0
16	133	-1
17	133	-1
18	133	-1
19	133	-1
20	133	-1
21	133	-1
22	133	-1
23	133	3
24	133	-1
25	133	-1
26	133	0
27	133	5
28	133	0
29	133	0
30	133	-1
31	133	1
32	133	-1
33	133	0
34	133	-1
35	133	0
36	133	-1
37	133	-1
38	133	-1
39	133	2
40	133	5
41	133	-1
42	133	-1
43	133	1
44	133	-1
45	133	-1
46	133	-1
47	133	-1
48	133	0
49	133	0
50	133	-1
51	133	0
52	133	0
53	133	-1
54	133	-1
55	133	-1
56	133	0
57	133	-1
58	133	-1
59	133	-1
60	133	-1
61	133	-1
62	133	-1
63	133	-1
64	133	-1
65	133	-1
66	133	-1
67	133	0
68	133	0
69	133	-1
70	133	-1
71	133	0
72	133	0
73	133	-1
74	133	197
75	133	0
76	133	2
77	133	-1
78	133	0
79	133	-1
80	133	-1
81	133	0
82	133	0
83	133	0
84	133	-1
85	133	0
86	133	-1
87	133	13
88	133	-1
89	133	-1
90	133	0
91	133	0
92	133	-1
93	133	-1
94	133	0
95	133	-1
96	133	-1
97	133	0
98	133	-1
99	133	-1
100	133	-1
101	133	0
102	133	0
103	133	0
104	133	-1
105	133	0
106	133	-1
107	133	-1
108	133	-1
109	133	0
110	133	0
111	133	-1
112	133	-1
113	133	-1
114	133	-1
115	133	-1
116	133	0
117	133	-1
118	133	-1
119	133	-1
120	133	-1
121	133	-1
122	133	-1
123	133	-1
124	133	0
125	133	-1
126	133	-1
127	133	0
128	133	-1
129	133	0
130	133	-1
131	133	-1
132	133	-1
133	133	-1
134	133	-1
135	133	0
136	133	-1
137	133	-1
138	133	-1
139	133	-1
140	133	0
141	133	0
142	133	18
143	133	-1
144	133	-1
145	133	29
146	133	0
147	133	-1
148	133	0
149	133	-1
150	133	0
151	133	-1
152	133	-1
153	133	-1
154	133	-1
155	133	-1
156	133	-1
157	133	-1
158	133	47
159	133	-1
160	133	-1
161	133	-1
162	133	0
163	133	-1
164	133	-1
165	133	-1
166	133	0
167	133	0
168	133	-1
169	133	0
170	133	0
171	133	-1
172	133	-1
173	133	-1
174	133	16
175	133	-1
176	133	2
177	133	-1
178	133	-1
179	133	0
180	133	-1
181	133	0
182	133	0
183	133	0
184	133	-1
185	133	-1
186	133	0
187	133	0
188	133	-1
189	133	-1
190	133	4
191	133	0
192	133	-1
193	133	0
194	133	-1
195	133	0
196	133	-1
0	134	-1
1	134	-1
2	134	-1
3	134	-1
4	134	-1
5	134	-1
6	134	-1
7	134	-1
8	134	-1
9	134	0
10	134	-1
11	134	-1
12	134	-1
13	134	-1
14	134	0
15	134	-1
16	134	-1
17	134	-1
18	134	-1
19	134	-1
20	134	-1
21	134	-1
22	134	-1
23	134	-1
24	134	-1
25	134	-1
26	134	1
27	134	0
28	134	0
29	134	0
30	134	-1
31	134	-1
32	134	-1
33	134	1
34	134	-1
35	134	0
36	134	-1
37	134	-1
38	134	-1
39	134	-1
40	134	1
41	134	0
42	134	0
43	134	2
44	134	0
45	134	-1
46	134	3
47	134	0
48	134	0
49	134	0
50	134	0
51	134	-1
52	134	1
53	134	-1
54	134	-1
55	134	-1
56	134	-1
57	134	-1
58	134	-1
59	134	-1
60	134	-1
61	134	0
62	134	-1
63	134	0
64	134	7
65	134	0
66	134	-1
67	134	1
68	134	3
69	134	-1
70	134	-1
71	134	0
72	134	0
73	134	-1
74	134	0
75	134	0
76	134	5
77	134	-1
78	134	0
79	134	0
80	134	-1
81	134	-1
82	134	0
83	134	20
84	134	-1
85	134	-1
86	134	-1
87	134	-1
88	134	0
89	134	-1
90	134	0
91	134	0
92	134	-1
93	134	0
94	134	25
95	134	-1
96	134	-1
97	134	0
98	134	0
99	134	-1
100	134	-1
101	134	0
102	134	0
103	134	1
104	134	-1
105	134	0
106	134	-1
107	134	-1
108	134	-1
109	134	-1
110	134	-1
111	134	-1
112	134	-1
113	134	0
114	134	-1
115	134	0
116	134	0
117	134	-1
118	134	0
119	134	0
120	134	-1
121	134	-1
122	134	-1
123	134	-1
124	134	0
125	134	-1
126	134	0
127	134	0
128	134	-1
129	134	-1
130	134	-1
131	134	-1
132	134	0
133	134	-1
134	134	-1
135	134	-1
136	134	-1
137	134	0
138	134	-1
139	134	-1
140	134	0
141	134	0
142	134	0
143	134	-1
144	134	-1
145	134	0
146	134	-1
147	134	-1
148	134	1
149	134	2
150	134	0
151	134	-1
152	134	0
153	134	-1
154	134	-1
155	134	-1
156	134	-1
157	134	-1
158	134	1
159	134	-1
160	134	-1
161	134	-1
162	134	0
163	134	-1
164	134	0
165	134	-1
166	134	3
167	134	0
168	134	-1
169	134	-1
170	134	0
171	134	1
172	134	-1
173	134	-1
174	134	0
175	134	-1
176	134	0
177	134	-1
178	134	-1
179	134	0
180	134	-1
181	134	0
182	134	1
183	134	1
184	134	-1
185	134	-1
186	134	0
187	134	-1
188	134	-1
189	134	-1
190	134	3
191	134	-1
192	134	-1
193	134	0
194	134	0
195	134	0
196	134	-1
0	135	-1
1	135	-1
2	135	-1
3	135	-1
4	135	-1
5	135	-1
6	135	-1
7	135	-1
8	135	0
9	135	-1
10	135	-1
11	135	0
12	135	-1
13	135	-1
14	135	-1
15	135	-1
16	135	-1
17	135	-1
18	135	-1
19	135	-1
20	135	-1
21	135	-1
22	135	-1
23	135	-1
24	135	-1
25	135	-1
26	135	0
27	135	-1
28	135	0
29	135	0
30	135	-1
31	135	-1
32	135	-1
33	135	0
34	135	-1
35	135	0
36	135	-1
37	135	-1
38	135	0
39	135	-1
40	135	0
41	135	0
42	135	-1
43	135	0
44	135	-1
45	135	-1
46	135	0
47	135	-1
48	135	-1
49	135	0
50	135	-1
51	135	-1
52	135	0
53	135	-1
54	135	-1
55	135	-1
56	135	0
57	135	-1
58	135	0
59	135	-1
60	135	-1
61	135	-1
62	135	-1
63	135	1
64	135	-1
65	135	-1
66	135	-1
67	135	-1
68	135	0
69	135	-1
70	135	-1
71	135	-1
72	135	0
73	135	-1
74	135	-1
75	135	0
76	135	-1
77	135	-1
78	135	0
79	135	-1
80	135	-1
81	135	-1
82	135	18
83	135	20
84	135	-1
85	135	2
86	135	0
87	135	-1
88	135	-1
89	135	-1
90	135	0
91	135	0
92	135	-1
93	135	0
94	135	-1
95	135	-1
96	135	-1
97	135	2
98	135	-1
99	135	-1
100	135	-1
101	135	0
102	135	-1
103	135	1
104	135	-1
105	135	-1
106	135	-1
107	135	-1
108	135	-1
109	135	-1
110	135	-1
111	135	-1
112	135	-1
113	135	-1
114	135	-1
115	135	-1
116	135	0
117	135	-1
118	135	0
119	135	2
120	135	-1
121	135	-1
122	135	-1
123	135	-1
124	135	-1
125	135	-1
126	135	-1
127	135	-1
128	135	-1
129	135	-1
130	135	-1
131	135	-1
132	135	-1
133	135	-1
134	135	-1
135	135	-1
136	135	-1
137	135	-1
138	135	-1
139	135	-1
140	135	0
141	135	0
142	135	0
143	135	-1
144	135	-1
145	135	-1
146	135	-1
147	135	-1
148	135	0
149	135	0
150	135	0
151	135	-1
152	135	-1
153	135	-1
154	135	-1
155	135	-1
156	135	1
157	135	-1
158	135	-1
159	135	-1
160	135	-1
161	135	-1
162	135	0
163	135	-1
164	135	-1
165	135	0
166	135	0
167	135	0
168	135	-1
169	135	-1
170	135	0
171	135	-1
172	135	-1
173	135	-1
174	135	-1
175	135	-1
176	135	-1
177	135	-1
178	135	-1
179	135	-1
180	135	-1
181	135	1
182	135	1
183	135	0
184	135	-1
185	135	0
186	135	0
187	135	0
188	135	-1
189	135	-1
190	135	1
191	135	-1
192	135	-1
193	135	0
194	135	-1
195	135	0
196	135	-1
0	136	-1
1	136	-1
2	136	-1
3	136	-1
4	136	-1
5	136	-1
6	136	-1
7	136	0
8	136	0
9	136	-1
10	136	-1
11	136	0
12	136	-1
13	136	-1
14	136	0
15	136	-1
16	136	-1
17	136	-1
18	136	-1
19	136	-1
20	136	-1
21	136	-1
22	136	-1
23	136	-1
24	136	-1
25	136	-1
26	136	0
27	136	0
28	136	0
29	136	0
30	136	-1
31	136	-1
32	136	-1
33	136	-1
34	136	-1
35	136	0
36	136	-1
37	136	-1
38	136	-1
39	136	-1
40	136	0
41	136	0
42	136	-1
43	136	19
44	136	0
45	136	0
46	136	0
47	136	-1
48	136	-1
49	136	0
50	136	0
51	136	-1
52	136	0
53	136	-1
54	136	-1
55	136	-1
56	136	0
57	136	-1
58	136	-1
59	136	-1
60	136	-1
61	136	-1
62	136	-1
63	136	0
64	136	-1
65	136	0
66	136	-1
67	136	-1
68	136	-1
69	136	-1
70	136	-1
71	136	31
72	136	9
73	136	-1
74	136	-1
75	136	0
76	136	0
77	136	-1
78	136	0
79	136	-1
80	136	-1
81	136	-1
82	136	1
83	136	0
84	136	-1
85	136	0
86	136	-1
87	136	-1
88	136	0
89	136	-1
90	136	0
91	136	0
92	136	-1
93	136	-1
94	136	1
95	136	0
96	136	-1
97	136	1
98	136	-1
99	136	-1
100	136	0
101	136	2
102	136	0
103	136	0
104	136	-1
105	136	0
106	136	-1
107	136	-1
108	136	-1
109	136	0
110	136	0
111	136	-1
112	136	-1
113	136	-1
114	136	-1
115	136	-1
116	136	0
117	136	-1
118	136	-1
119	136	1
120	136	-1
121	136	-1
122	136	-1
123	136	-1
124	136	-1
125	136	-1
126	136	-1
127	136	0
128	136	0
129	136	0
130	136	-1
131	136	-1
132	136	-1
133	136	-1
134	136	-1
135	136	-1
136	136	-1
137	136	-1
138	136	-1
139	136	-1
140	136	0
141	136	0
142	136	0
143	136	-1
144	136	-1
145	136	-1
146	136	0
147	136	-1
148	136	-1
149	136	-1
150	136	0
151	136	-1
152	136	-1
153	136	-1
154	136	-1
155	136	-1
156	136	0
157	136	0
158	136	2
159	136	-1
160	136	-1
161	136	-1
162	136	0
163	136	-1
164	136	-1
165	136	-1
166	136	0
167	136	0
168	136	-1
169	136	0
170	136	0
171	136	0
172	136	-1
173	136	0
174	136	0
175	136	-1
176	136	-1
177	136	-1
178	136	-1
179	136	0
180	136	-1
181	136	0
182	136	0
183	136	6
184	136	-1
185	136	0
186	136	-1
187	136	-1
188	136	-1
189	136	-1
190	136	0
191	136	-1
192	136	-1
193	136	0
194	136	0
195	136	0
196	136	-1
0	137	-1
1	137	-1
2	137	-1
3	137	-1
4	137	-1
5	137	-1
6	137	-1
7	137	-1
8	137	-1
9	137	0
10	137	-1
11	137	-1
12	137	-1
13	137	-1
14	137	0
15	137	-1
16	137	-1
17	137	-1
18	137	-1
19	137	-1
20	137	-1
21	137	-1
22	137	0
23	137	-1
24	137	-1
25	137	0
26	137	0
27	137	0
28	137	0
29	137	-1
30	137	-1
31	137	-1
32	137	-1
33	137	-1
34	137	-1
35	137	-1
36	137	-1
37	137	-1
38	137	-1
39	137	-1
40	137	0
41	137	0
42	137	0
43	137	0
44	137	-1
45	137	-1
46	137	0
47	137	0
48	137	-1
49	137	-1
50	137	0
51	137	-1
52	137	0
53	137	-1
54	137	-1
55	137	-1
56	137	-1
57	137	-1
58	137	-1
59	137	-1
60	137	-1
61	137	-1
62	137	-1
63	137	-1
64	137	0
65	137	-1
66	137	-1
67	137	-1
68	137	-1
69	137	-1
70	137	-1
71	137	1
72	137	68
73	137	-1
74	137	0
75	137	0
76	137	0
77	137	-1
78	137	1
79	137	-1
80	137	-1
81	137	-1
82	137	-1
83	137	0
84	137	-1
85	137	0
86	137	-1
87	137	-1
88	137	-1
89	137	-1
90	137	-1
91	137	0
92	137	-1
93	137	-1
94	137	0
95	137	0
96	137	-1
97	137	0
98	137	0
99	137	-1
100	137	-1
101	137	0
102	137	0
103	137	0
104	137	-1
105	137	4
106	137	-1
107	137	-1
108	137	-1
109	137	-1
110	137	0
111	137	-1
112	137	-1
113	137	-1
114	137	-1
115	137	-1
116	137	0
117	137	-1
118	137	-1
119	137	-1
120	137	-1
121	137	-1
122	137	-1
123	137	-1
124	137	0
125	137	-1
126	137	-1
127	137	-1
128	137	-1
129	137	-1
130	137	-1
131	137	-1
132	137	-1
133	137	-1
134	137	-1
135	137	-1
136	137	-1
137	137	0
138	137	-1
139	137	-1
140	137	-1
141	137	0
142	137	-1
143	137	-1
144	137	-1
145	137	-1
146	137	0
147	137	-1
148	137	0
149	137	0
150	137	0
151	137	-1
152	137	-1
153	137	0
154	137	-1
155	137	-1
156	137	0
157	137	0
158	137	0
159	137	-1
160	137	-1
161	137	-1
162	137	0
163	137	-1
164	137	-1
165	137	-1
166	137	0
167	137	0
168	137	-1
169	137	0
170	137	0
171	137	-1
172	137	0
173	137	-1
174	137	0
175	137	-1
176	137	-1
177	137	-1
178	137	-1
179	137	0
180	137	-1
181	137	0
182	137	0
183	137	0
184	137	-1
185	137	-1
186	137	0
187	137	-1
188	137	-1
189	137	-1
190	137	0
191	137	-1
192	137	-1
193	137	-1
194	137	1
195	137	-1
196	137	-1
0	138	47
1	138	-1
2	138	-1
3	138	-1
4	138	-1
5	138	-1
6	138	-1
7	138	-1
8	138	-1
9	138	-1
10	138	-1
11	138	0
12	138	-1
13	138	-1
14	138	-1
15	138	-1
16	138	-1
17	138	-1
18	138	-1
19	138	-1
20	138	-1
21	138	-1
22	138	-1
23	138	-1
24	138	-1
25	138	-1
26	138	0
27	138	0
28	138	27
29	138	0
30	138	-1
31	138	-1
32	138	-1
33	138	0
34	138	-1
35	138	0
36	138	-1
37	138	-1
38	138	-1
39	138	49
40	138	41
41	138	-1
42	138	-1
43	138	1
44	138	-1
45	138	-1
46	138	-1
47	138	28
48	138	-1
49	138	3
50	138	-1
51	138	-1
52	138	-1
53	138	-1
54	138	-1
55	138	-1
56	138	0
57	138	-1
58	138	-1
59	138	-1
60	138	-1
61	138	4
62	138	-1
63	138	0
64	138	3
65	138	5
66	138	-1
67	138	-1
68	138	0
69	138	-1
70	138	-1
71	138	0
72	138	2
73	138	-1
74	138	-1
75	138	19
76	138	8
77	138	-1
78	138	7
79	138	-1
80	138	-1
81	138	-1
82	138	1
83	138	0
84	138	-1
85	138	0
86	138	-1
87	138	2
88	138	2
89	138	-1
90	138	1
91	138	1
92	138	-1
93	138	-1
94	138	0
95	138	-1
96	138	-1
97	138	-1
98	138	-1
99	138	0
100	138	-1
101	138	-1
102	138	2
103	138	0
104	138	-1
105	138	-1
106	138	-1
107	138	-1
108	138	-1
109	138	-1
110	138	0
111	138	-1
112	138	-1
113	138	-1
114	138	-1
115	138	-1
116	138	0
117	138	-1
118	138	-1
119	138	-1
120	138	-1
121	138	-1
122	138	-1
123	138	-1
124	138	1
125	138	-1
126	138	-1
127	138	-1
128	138	-1
129	138	-1
130	138	-1
131	138	-1
132	138	-1
133	138	-1
134	138	0
135	138	-1
136	138	-1
137	138	-1
138	138	-1
139	138	-1
140	138	-1
141	138	-1
142	138	-1
143	138	-1
144	138	-1
145	138	2
146	138	0
147	138	-1
148	138	0
149	138	-1
150	138	0
151	138	-1
152	138	-1
153	138	-1
154	138	-1
155	138	-1
156	138	0
157	138	-1
158	138	4
159	138	-1
160	138	-1
161	138	-1
162	138	0
163	138	-1
164	138	-1
165	138	-1
166	138	0
167	138	-1
168	138	-1
169	138	2
170	138	0
171	138	3
172	138	-1
173	138	-1
174	138	-1
175	138	-1
176	138	-1
177	138	-1
178	138	-1
179	138	-1
180	138	-1
181	138	16
182	138	0
183	138	0
184	138	-1
185	138	-1
186	138	0
187	138	-1
188	138	-1
189	138	-1
190	138	0
191	138	-1
192	138	-1
193	138	-1
194	138	-1
195	138	0
196	138	-1
0	139	0
1	139	-1
2	139	-1
3	139	-1
4	139	-1
5	139	-1
6	139	-1
7	139	-1
8	139	-1
9	139	-1
10	139	-1
11	139	-1
12	139	-1
13	139	0
14	139	-1
15	139	0
16	139	-1
17	139	-1
18	139	-1
19	139	-1
20	139	-1
21	139	-1
22	139	0
23	139	-1
24	139	-1
25	139	-1
26	139	-1
27	139	7
28	139	0
29	139	0
30	139	-1
31	139	2
32	139	-1
33	139	-1
34	139	-1
35	139	-1
36	139	-1
37	139	-1
38	139	0
39	139	1
40	139	2
41	139	-1
42	139	0
43	139	60
44	139	-1
45	139	-1
46	139	0
47	139	-1
48	139	0
49	139	0
50	139	0
51	139	-1
52	139	0
53	139	-1
54	139	-1
55	139	-1
56	139	-1
57	139	-1
58	139	-1
59	139	-1
60	139	-1
61	139	-1
62	139	-1
63	139	0
64	139	0
65	139	0
66	139	-1
67	139	-1
68	139	0
69	139	-1
70	139	-1
71	139	0
72	139	2
73	139	-1
74	139	5
75	139	-1
76	139	0
77	139	-1
78	139	-1
79	139	-1
80	139	-1
81	139	-1
82	139	1
83	139	0
84	139	-1
85	139	-1
86	139	0
87	139	6
88	139	-1
89	139	-1
90	139	-1
91	139	3
92	139	-1
93	139	-1
94	139	0
95	139	-1
96	139	-1
97	139	-1
98	139	0
99	139	-1
100	139	-1
101	139	-1
102	139	-1
103	139	0
104	139	-1
105	139	0
106	139	-1
107	139	-1
108	139	-1
109	139	-1
110	139	-1
111	139	-1
112	139	-1
113	139	-1
114	139	-1
115	139	-1
116	139	-1
117	139	-1
118	139	-1
119	139	-1
120	139	-1
121	139	-1
122	139	-1
123	139	-1
124	139	0
125	139	-1
126	139	0
127	139	0
128	139	-1
129	139	-1
130	139	-1
131	139	-1
132	139	-1
133	139	-1
134	139	-1
135	139	-1
136	139	-1
137	139	-1
138	139	-1
139	139	-1
140	139	-1
141	139	-1
142	139	0
143	139	0
144	139	-1
145	139	0
146	139	-1
147	139	-1
148	139	0
149	139	0
150	139	0
151	139	0
152	139	-1
153	139	-1
154	139	-1
155	139	-1
156	139	-1
157	139	-1
158	139	1
159	139	-1
160	139	-1
161	139	-1
162	139	-1
163	139	-1
164	139	-1
165	139	-1
166	139	0
167	139	0
168	139	-1
169	139	0
170	139	0
171	139	-1
172	139	-1
173	139	-1
174	139	0
175	139	-1
176	139	-1
177	139	-1
178	139	-1
179	139	0
180	139	-1
181	139	0
182	139	0
183	139	0
184	139	-1
185	139	0
186	139	-1
187	139	-1
188	139	-1
189	139	-1
190	139	-1
191	139	-1
192	139	-1
193	139	-1
194	139	0
195	139	-1
196	139	-1
0	140	0
1	140	-1
2	140	-1
3	140	-1
4	140	-1
5	140	-1
6	140	-1
7	140	-1
8	140	0
9	140	-1
10	140	-1
11	140	0
12	140	-1
13	140	-1
14	140	0
15	140	0
16	140	-1
17	140	-1
18	140	-1
19	140	-1
20	140	-1
21	140	-1
22	140	-1
23	140	-1
24	140	-1
25	140	0
26	140	0
27	140	5
28	140	0
29	140	0
30	140	-1
31	140	-1
32	140	-1
33	140	-1
34	140	-1
35	140	0
36	140	-1
37	140	-1
38	140	-1
39	140	-1
40	140	1
41	140	0
42	140	-1
43	140	65
44	140	0
45	140	0
46	140	0
47	140	-1
48	140	0
49	140	0
50	140	0
51	140	-1
52	140	0
53	140	-1
54	140	-1
55	140	0
56	140	0
57	140	-1
58	140	0
59	140	-1
60	140	-1
61	140	-1
62	140	-1
63	140	-1
64	140	-1
65	140	0
66	140	-1
67	140	-1
68	140	0
69	140	-1
70	140	-1
71	140	1
72	140	44
73	140	0
74	140	0
75	140	0
76	140	0
77	140	-1
78	140	2
79	140	0
80	140	-1
81	140	0
82	140	0
83	140	0
84	140	-1
85	140	0
86	140	-1
87	140	-1
88	140	0
89	140	14
90	140	2
91	140	0
92	140	-1
93	140	-1
94	140	-1
95	140	0
96	140	-1
97	140	-1
98	140	-1
99	140	0
100	140	-1
101	140	0
102	140	0
103	140	4
104	140	-1
105	140	9
106	140	-1
107	140	-1
108	140	-1
109	140	0
110	140	-1
111	140	0
112	140	-1
113	140	-1
114	140	-1
115	140	-1
116	140	0
117	140	-1
118	140	-1
119	140	-1
120	140	-1
121	140	-1
122	140	-1
123	140	-1
124	140	0
125	140	-1
126	140	-1
127	140	-1
128	140	-1
129	140	1
130	140	-1
131	140	-1
132	140	-1
133	140	-1
134	140	-1
135	140	0
136	140	-1
137	140	-1
138	140	-1
139	140	-1
140	140	-1
141	140	0
142	140	0
143	140	-1
144	140	0
145	140	-1
146	140	0
147	140	-1
148	140	-1
149	140	-1
150	140	0
151	140	-1
152	140	-1
153	140	-1
154	140	-1
155	140	-1
156	140	-1
157	140	0
158	140	2
159	140	-1
160	140	-1
161	140	-1
162	140	0
163	140	-1
164	140	-1
165	140	-1
166	140	0
167	140	0
168	140	-1
169	140	0
170	140	0
171	140	0
172	140	-1
173	140	0
174	140	0
175	140	-1
176	140	0
177	140	-1
178	140	-1
179	140	10
180	140	-1
181	140	1
182	140	-1
183	140	1
184	140	-1
185	140	-1
186	140	-1
187	140	0
188	140	-1
189	140	-1
190	140	0
191	140	-1
192	140	-1
193	140	-1
194	140	0
195	140	0
196	140	-1
0	141	-1
1	141	-1
2	141	0
3	141	-1
4	141	-1
5	141	-1
6	141	-1
7	141	-1
8	141	0
9	141	-1
10	141	-1
11	141	0
12	141	0
13	141	-1
14	141	-1
15	141	-1
16	141	-1
17	141	-1
18	141	-1
19	141	-1
20	141	-1
21	141	-1
22	141	-1
23	141	-1
24	141	0
25	141	-1
26	141	0
27	141	-1
28	141	-1
29	141	0
30	141	-1
31	141	-1
32	141	-1
33	141	0
34	141	-1
35	141	0
36	141	-1
37	141	-1
38	141	0
39	141	0
40	141	0
41	141	0
42	141	-1
43	141	1
44	141	0
45	141	-1
46	141	0
47	141	-1
48	141	0
49	141	-1
50	141	0
51	141	-1
52	141	0
53	141	-1
54	141	0
55	141	-1
56	141	0
57	141	-1
58	141	-1
59	141	-1
60	141	0
61	141	0
62	141	-1
63	141	-1
64	141	0
65	141	1
66	141	-1
67	141	-1
68	141	0
69	141	-1
70	141	-1
71	141	0
72	141	0
73	141	-1
74	141	-1
75	141	0
76	141	0
77	141	-1
78	141	0
79	141	-1
80	141	-1
81	141	0
82	141	8
83	141	6
84	141	-1
85	141	-1
86	141	-1
87	141	0
88	141	1
89	141	1
90	141	6
91	141	0
92	141	-1
93	141	-1
94	141	0
95	141	-1
96	141	-1
97	141	0
98	141	0
99	141	-1
100	141	0
101	141	-1
102	141	0
103	141	2
104	141	-1
105	141	-1
106	141	-1
107	141	-1
108	141	-1
109	141	-1
110	141	-1
111	141	-1
112	141	-1
113	141	0
114	141	-1
115	141	-1
116	141	0
117	141	-1
118	141	-1
119	141	-1
120	141	-1
121	141	-1
122	141	-1
123	141	-1
124	141	0
125	141	-1
126	141	-1
127	141	-1
128	141	0
129	141	-1
130	141	-1
131	141	-1
132	141	0
133	141	-1
134	141	-1
135	141	-1
136	141	-1
137	141	-1
138	141	-1
139	141	-1
140	141	-1
141	141	0
142	141	0
143	141	-1
144	141	-1
145	141	0
146	141	0
147	141	-1
148	141	0
149	141	0
150	141	1
151	141	0
152	141	-1
153	141	-1
154	141	-1
155	141	0
156	141	-1
157	141	-1
158	141	0
159	141	-1
160	141	-1
161	141	-1
162	141	0
163	141	-1
164	141	-1
165	141	-1
166	141	0
167	141	0
168	141	-1
169	141	0
170	141	0
171	141	-1
172	141	0
173	141	-1
174	141	-1
175	141	0
176	141	-1
177	141	-1
178	141	-1
179	141	0
180	141	-1
181	141	0
182	141	5
183	141	68
184	141	-1
185	141	-1
186	141	-1
187	141	0
188	141	-1
189	141	-1
190	141	0
191	141	-1
192	141	-1
193	141	-1
194	141	0
195	141	0
196	141	0
0	142	-1
1	142	-1
2	142	0
3	142	-1
4	142	-1
5	142	-1
6	142	-1
7	142	-1
8	142	2
9	142	-1
10	142	-1
11	142	-1
12	142	-1
13	142	-1
14	142	-1
15	142	0
16	142	-1
17	142	-1
18	142	-1
19	142	-1
20	142	-1
21	142	-1
22	142	-1
23	142	0
24	142	0
25	142	-1
26	142	0
27	142	-1
28	142	0
29	142	0
30	142	-1
31	142	-1
32	142	-1
33	142	-1
34	142	-1
35	142	0
36	142	-1
37	142	-1
38	142	-1
39	142	0
40	142	0
41	142	0
42	142	1
43	142	1
44	142	0
45	142	-1
46	142	0
47	142	1
48	142	0
49	142	1
50	142	0
51	142	-1
52	142	-1
53	142	-1
54	142	-1
55	142	-1
56	142	-1
57	142	-1
58	142	-1
59	142	-1
60	142	-1
61	142	0
62	142	-1
63	142	0
64	142	-1
65	142	-1
66	142	-1
67	142	-1
68	142	-1
69	142	-1
70	142	-1
71	142	0
72	142	0
73	142	-1
74	142	-1
75	142	0
76	142	0
77	142	-1
78	142	0
79	142	-1
80	142	-1
81	142	0
82	142	63
83	142	7
84	142	-1
85	142	-1
86	142	-1
87	142	0
88	142	0
89	142	0
90	142	0
91	142	-1
92	142	-1
93	142	-1
94	142	0
95	142	-1
96	142	-1
97	142	0
98	142	0
99	142	-1
100	142	0
101	142	2
102	142	0
103	142	0
104	142	-1
105	142	-1
106	142	-1
107	142	-1
108	142	-1
109	142	-1
110	142	0
111	142	0
112	142	-1
113	142	-1
114	142	-1
115	142	-1
116	142	0
117	142	-1
118	142	0
119	142	0
120	142	0
121	142	-1
122	142	-1
123	142	-1
124	142	0
125	142	0
126	142	0
127	142	-1
128	142	-1
129	142	0
130	142	-1
131	142	-1
132	142	-1
133	142	-1
134	142	-1
135	142	-1
136	142	-1
137	142	0
138	142	-1
139	142	0
140	142	0
141	142	-1
142	142	0
143	142	0
144	142	-1
145	142	0
146	142	-1
147	142	-1
148	142	-1
149	142	-1
150	142	0
151	142	-1
152	142	-1
153	142	-1
154	142	-1
155	142	-1
156	142	-1
157	142	0
158	142	1
159	142	-1
160	142	-1
161	142	-1
162	142	0
163	142	-1
164	142	-1
165	142	0
166	142	0
167	142	0
168	142	0
169	142	-1
170	142	-1
171	142	-1
172	142	0
173	142	-1
174	142	0
175	142	-1
176	142	-1
177	142	-1
178	142	-1
179	142	0
180	142	-1
181	142	0
182	142	0
183	142	4
184	142	-1
185	142	0
186	142	0
187	142	0
188	142	-1
189	142	-1
190	142	0
191	142	-1
192	142	-1
193	142	-1
194	142	0
195	142	0
196	142	-1
0	143	-1
1	143	-1
2	143	-1
3	143	-1
4	143	-1
5	143	-1
6	143	-1
7	143	-1
8	143	-1
9	143	0
10	143	-1
11	143	-1
12	143	-1
13	143	0
14	143	0
15	143	-1
16	143	-1
17	143	-1
18	143	0
19	143	-1
20	143	-1
21	143	-1
22	143	-1
23	143	-1
24	143	-1
25	143	-1
26	143	0
27	143	0
28	143	-1
29	143	0
30	143	-1
31	143	0
32	143	-1
33	143	0
34	143	0
35	143	-1
36	143	-1
37	143	2
38	143	-1
39	143	0
40	143	0
41	143	-1
42	143	0
43	143	0
44	143	0
45	143	0
46	143	0
47	143	-1
48	143	0
49	143	0
50	143	-1
51	143	-1
52	143	0
53	143	-1
54	143	-1
55	143	-1
